1,SNTETH,1638367200000,0.00002063,0.00002048,197805.00000000,1638370799999,76
2,SNTETH,1638370800000,0.00002042,0.00002032,41628.00000000,1638374399999,17
3,SNTETH,1638374400000,0.00002035,0.00002048,146202.00000000,1638377999999,34
4,SNTETH,1638378000000,0.00002059,0.00002067,185450.00000000,1638381599999,32
5,SNTETH,1638381600000,0.00002067,0.00002061,44873.00000000,1638385199999,27
6,SNTETH,1638385200000,0.00002062,0.00002056,102511.00000000,1638388799999,45
7,SNTETH,1638388800000,0.00002064,0.00002075,70775.00000000,1638392399999,35
8,SNTETH,1638392400000,0.00002082,0.00002090,16306.00000000,1638395999999,12
9,SNTETH,1638396000000,0.00002084,0.00002101,17802.00000000,1638399599999,12
10,SNTETH,1638399600000,0.00002101,0.00002088,20279.00000000,1638403199999,15
11,SNTETH,1638403200000,0.00002088,0.00002124,464113.00000000,1638406799999,260
12,SNTETH,1638406800000,0.00002120,0.00002147,179666.00000000,1638410399999,58
13,SNTETH,1638410400000,0.00002146,0.00002154,213252.00000000,1638413999999,86
14,SNTETH,1638414000000,0.00002154,0.00002151,115362.00000000,1638417599999,47
15,SNTETH,1638417600000,0.00002153,0.00002178,221633.00000000,1638421199999,76
16,SNTETH,1638421200000,0.00002194,0.00002193,142736.00000000,1638424799999,47
17,SNTETH,1638424800000,0.00002199,0.00002163,207754.00000000,1638428399999,71
18,SNTETH,1638428400000,0.00002165,0.00002126,93800.00000000,1638431999999,33
19,SNTETH,1638432000000,0.00002143,0.00002133,46979.00000000,1638435599999,39
20,SNTETH,1638435600000,0.00002133,0.00002160,56227.00000000,1638439199999,39
21,SNTETH,1638439200000,0.00002144,0.00002193,156349.00000000,1638442799999,80
22,SNTETH,1638442800000,0.00002194,0.00002166,116634.00000000,1638446399999,40
23,SNTETH,1638446400000,0.00002166,0.00002166,405442.00000000,1638449999999,83
0,BNTETH,1638363600000,0.00090000,0.00090000,15431.10000000,1638367199999,190
1,BNTETH,1638367200000,0.00089700,0.00090000,3013.20000000,1638370799999,38
2,BNTETH,1638370800000,0.00089700,0.00089300,1542.80000000,1638374399999,44
3,BNTETH,1638374400000,0.00089100,0.00089600,1400.70000000,1638377999999,50
4,BNTETH,1638378000000,0.00089700,0.00089700,4243.20000000,1638381599999,68
5,BNTETH,1638381600000,0.00089800,0.00090000,2221.50000000,1638385199999,49
6,BNTETH,1638385200000,0.00090300,0.00089000,3549.70000000,1638388799999,61
7,BNTETH,1638388800000,0.00089100,0.00090200,3242.90000000,1638392399999,75
8,BNTETH,1638392400000,0.00090000,0.00089600,2687.90000000,1638395999999,70
9,BNTETH,1638396000000,0.00089300,0.00089300,7777.90000000,1638399599999,94
10,BNTETH,1638399600000,0.00089100,0.00089500,1074.20000000,1638403199999,17
11,BNTETH,1638403200000,0.00089100,0.00089200,5274.00000000,1638406799999,82
12,BNTETH,1638406800000,0.00089700,0.00088200,3649.60000000,1638410399999,51
13,BNTETH,1638410400000,0.00088400,0.00089600,4620.40000000,1638413999999,114
14,BNTETH,1638414000000,0.00089700,0.00088900,7010.80000000,1638417599999,128
15,BNTETH,1638417600000,0.00088900,0.00088700,3289.00000000,1638421199999,38
16,BNTETH,1638421200000,0.00088400,0.00088800,840.80000000,1638424799999,12
17,BNTETH,1638424800000,0.00088800,0.00089000,2709.00000000,1638428399999,44
18,BNTETH,1638428400000,0.00089000,0.00089300,1704.50000000,1638431999999,21
19,BNTETH,1638432000000,0.00089000,0.00089700,1833.50000000,1638435599999,36
20,BNTETH,1638435600000,0.00089700,0.00088300,4635.80000000,1638439199999,72
21,BNTETH,1638439200000,0.00088300,0.00088800,1851.10000000,1638442799999,19
22,BNTETH,1638442800000,0.00088600,0.00089000,378.70000000,1638446399999,13
23,BNTETH,1638446400000,0.00088900,0.00088600,241.00000000,1638449999999,8
0,GASBTC,1638363600000,0.00013910,0.00013840,2350.40000000,1638367199999,173
1,GASBTC,1638367200000,0.00013830,0.00013700,1710.20000000,1638370799999,186
2,GASBTC,1638370800000,0.00013710,0.00013680,6744.10000000,1638374399999,315
3,GASBTC,1638374400000,0.00013670,0.00013670,2656.20000000,1638377999999,230
4,GASBTC,1638378000000,0.00013670,0.00013760,407.00000000,1638381599999,98
5,GASBTC,1638381600000,0.00013750,0.00013730,1469.00000000,1638385199999,201
6,GASBTC,1638385200000,0.00013740,0.00013740,762.40000000,1638388799999,112
7,GASBTC,1638388800000,0.00013740,0.00013790,2315.20000000,1638392399999,208
8,GASBTC,1638392400000,0.00013780,0.00013810,1947.00000000,1638395999999,182
9,GASBTC,1638396000000,0.00013810,0.00013790,1925.70000000,1638399599999,186
10,GASBTC,1638399600000,0.00013810,0.00013690,2429.30000000,1638403199999,216
11,GASBTC,1638403200000,0.00013690,0.00013740,736.40000000,1638406799999,163
12,GASBTC,1638406800000,0.00013750,0.00013660,679.20000000,1638410399999,138
13,GASBTC,1638410400000,0.00013670,0.00013680,3024.90000000,1638413999999,237
14,GASBTC,1638414000000,0.00013690,0.00013630,7263.40000000,1638417599999,428
15,GASBTC,1638417600000,0.00013630,0.00013650,4255.30000000,1638421199999,131
16,GASBTC,1638421200000,0.00013640,0.00013570,4027.40000000,1638424799999,153
17,GASBTC,1638424800000,0.00013570,0.00013630,5265.40000000,1638428399999,226
18,GASBTC,1638428400000,0.00013650,0.00013570,5594.50000000,1638431999999,190
19,GASBTC,1638432000000,0.00013560,0.00013530,19327.50000000,1638435599999,784
20,GASBTC,1638435600000,0.00013540,0.00013630,4875.00000000,1638439199999,312
21,GASBTC,1638439200000,0.00013620,0.00013720,3482.90000000,1638442799999,324
22,GASBTC,1638442800000,0.00013740,0.00013750,1915.40000000,1638446399999,220
23,GASBTC,1638446400000,0.00013750,0.00013730,501.90000000,1638449999999,71
0,BNBETH,1638363600000,0.13670000,0.13780000,2283.18200000,1638367199999,1741
1,BNBETH,1638367200000,0.13780000,0.13660000,4417.63100000,1638370799999,2179
2,BNBETH,1638370800000,0.13660000,0.13700000,4413.65800000,1638374399999,1901
3,BNBETH,1638374400000,0.13700000,0.13670000,2024.04400000,1638377999999,1319
4,BNBETH,1638378000000,0.13680000,0.13670000,2135.71000000,1638381599999,1291
5,BNBETH,1638381600000,0.13670000,0.13660000,1644.70500000,1638385199999,1254
6,BNBETH,1638385200000,0.13670000,0.13640000,1887.63100000,1638388799999,1414
7,BNBETH,1638388800000,0.13640000,0.13700000,2586.10900000,1638392399999,1453
8,BNBETH,1638392400000,0.13700000,0.13660000,2186.17600000,1638395999999,1484
9,BNBETH,1638396000000,0.13650000,0.13680000,1990.65700000,1638399599999,1432
10,BNBETH,1638399600000,0.13680000,0.13690000,1162.94400000,1638403199999,1014
11,BNBETH,1638403200000,0.13690000,0.13620000,1209.51900000,1638406799999,880
12,BNBETH,1638406800000,0.13620000,0.13610000,1554.16000000,1638410399999,945
13,BNBETH,1638410400000,0.13610000,0.13600000,1768.99100000,1638413999999,1082
14,BNBETH,1638414000000,0.13590000,0.13610000,4091.70800000,1638417599999,1876
15,BNBETH,1638417600000,0.13610000,0.13670000,1469.12800000,1638421199999,947
16,BNBETH,1638421200000,0.13670000,0.13700000,1651.75700000,1638424799999,937
17,BNBETH,1638424800000,0.13690000,0.13720000,1500.11700000,1638428399999,917
18,BNBETH,1638428400000,0.13710000,0.13760000,1693.92400000,1638431999999,1061
19,BNBETH,1638432000000,0.13750000,0.13550000,3271.47700000,1638435599999,2109
20,BNBETH,1638435600000,0.13540000,0.13610000,1147.32500000,1638439199999,1016
21,BNBETH,1638439200000,0.13600000,0.13630000,1542.72000000,1638442799999,1067
22,BNBETH,1638442800000,0.13630000,0.13720000,2006.40900000,1638446399999,1410
23,BNBETH,1638446400000,0.13720000,0.13750000,442.11600000,1638449999999,392
0,BTCUSDT,1638363600000,57100.20000000,57646.50000000,2362.16573000,1638367199999,76958
1,BTCUSDT,1638367200000,57646.49000000,58536.42000000,4327.73583000,1638370799999,113685
2,BTCUSDT,1638370800000,58536.41000000,58614.49000000,2819.95517000,1638374399999,81436
3,BTCUSDT,1638374400000,58614.49000000,58430.46000000,2823.23899000,1638377999999,85130
4,BTCUSDT,1638378000000,58430.45000000,57994.96000000,1727.54040000,1638381599999,65465
5,BTCUSDT,1638381600000,57994.97000000,57461.32000000,2227.49797000,1638385199999,74238
6,BTCUSDT,1638385200000,57461.32000000,57427.90000000,2195.92568000,1638388799999,65700
7,BTCUSDT,1638388800000,57427.91000000,56788.54000000,2491.72332000,1638392399999,71647
8,BTCUSDT,1638392400000,56788.54000000,56987.82000000,2077.66375000,1638395999999,66395
9,BTCUSDT,1638396000000,56987.82000000,57057.38000000,1171.00120000,1638399599999,47558
10,BTCUSDT,1638399600000,57057.39000000,57184.07000000,850.54229000,1638403199999,34741
11,BTCUSDT,1638403200000,57184.07000000,57009.29000000,1637.92321000,1638406799999,51068
12,BTCUSDT,1638406800000,57009.30000000,57201.41000000,1307.32909000,1638410399999,44675
13,BTCUSDT,1638410400000,57201.40000000,56950.36000000,1361.92224000,1638413999999,43928
14,BTCUSDT,1638414000000,56954.34000000,56300.12000000,4289.53100000,1638417599999,111302
15,BTCUSDT,1638417600000,56300.12000000,56475.01000000,1376.15536000,1638421199999,45420
16,BTCUSDT,1638421200000,56475.00000000,56907.99000000,1483.14396000,1638424799999,45871
17,BTCUSDT,1638424800000,56907.99000000,56653.05000000,1376.65045000,1638428399999,43554
18,BTCUSDT,1638428400000,56653.05000000,56810.43000000,1021.63219000,1638431999999,37003
19,BTCUSDT,1638432000000,56810.42000000,56944.94000000,1422.86646000,1638435599999,47537
20,BTCUSDT,1638435600000,56944.93000000,56683.64000000,1432.37223000,1638439199999,43831
21,BTCUSDT,1638439200000,56683.64000000,56553.26000000,940.37011000,1638442799999,38407
22,BTCUSDT,1638442800000,56547.88000000,56314.20000000,1961.97943000,1638446399999,59810
23,BTCUSDT,1638446400000,56309.51000000,56144.09000000,320.16861000,1638449999999,11093
0,ETHUSDT,1638363600000,4665.67000000,4676.76000000,17742.36360000,1638367199999,50574
1,ETHUSDT,1638367200000,4677.27000000,4740.44000000,25884.05530000,1638370799999,60598
2,ETHUSDT,1638370800000,4740.44000000,4725.57000000,16220.01590000,1638374399999,45765
3,ETHUSDT,1638374400000,4725.58000000,4697.10000000,15153.55740000,1638377999999,44235
4,ETHUSDT,1638378000000,4697.10000000,4674.37000000,15543.89920000,1638381599999,46474
5,ETHUSDT,1638381600000,4674.38000000,4648.60000000,13872.76470000,1638385199999,47818
6,ETHUSDT,1638385200000,4648.60000000,4660.58000000,22976.62400000,1638388799999,72510
7,ETHUSDT,1638388800000,4659.78000000,4566.50000000,27268.17950000,1638392399999,74320
8,ETHUSDT,1638392400000,4566.50000000,4565.86000000,26434.59300000,1638395999999,62129
9,ETHUSDT,1638396000000,4565.86000000,4564.58000000,15670.01670000,1638399599999,45284
10,ETHUSDT,1638399600000,4564.59000000,4582.95000000,11897.46650000,1638403199999,32208
11,ETHUSDT,1638403200000,4582.95000000,4578.06000000,17714.10470000,1638406799999,39979
12,ETHUSDT,1638406800000,4578.06000000,4611.00000000,19124.30000000,1638410399999,46626
13,ETHUSDT,1638410400000,4611.00000000,4576.79000000,14564.77780000,1638413999999,38005
14,ETHUSDT,1638414000000,4576.79000000,4490.98000000,56591.87000000,1638417599999,104435
15,ETHUSDT,1638417600000,4491.02000000,4509.33000000,15482.02920000,1638421199999,36611
16,ETHUSDT,1638421200000,4509.33000000,4525.00000000,11999.96090000,1638424799999,34244
17,ETHUSDT,1638424800000,4525.00000000,4536.54000000,10104.98770000,1638428399999,32209
18,ETHUSDT,1638428400000,4536.54000000,4560.11000000,13918.74660000,1638431999999,36393
19,ETHUSDT,1638432000000,4560.11000000,4585.14000000,14311.84330000,1638435599999,35816
20,ETHUSDT,1638435600000,4585.15000000,4578.37000000,13106.33490000,1638439199999,32565
21,ETHUSDT,1638439200000,4578.37000000,4555.91000000,15415.97430000,1638442799999,32243
22,ETHUSDT,1638442800000,4555.92000000,4531.25000000,22268.65310000,1638446399999,48972
23,ETHUSDT,1638446400000,4531.25000000,4513.20000000,2507.00490000,1638449999999,6986
